Drugs,Abacavir / Lamivudine (ABC+3TC),Tablet,60mg / 30mg,,0
Drugs,Aciclovir,Tablet,200mg,,0
Drugs,Aciclovir,Tablet,200mg,,3000
Drugs,Adrenaline,Injection,1mg / 1ml,,2000
Drugs,Albendazole,Syrup,10ml,,0
Drugs,Albendazole,Tablet,400mg,,0
Drugs,Albendazole (Children 1-14),Tablet,400mg,,0
Drugs,Aminophylline,Tablet,100mg,,100
Drugs,Aminophylline,Vial,10ml,,3000
Drugs,Amitriptyline,Tablet,25mg,,300
Drugs,Amodiaquin / Artesonate,Tablet,100mg / 270mg,,5000
Drugs,Amodiaquin / Artesonate (Child),Tablet,25mg / 67.5mg,,3000
Drugs,Amoxicillin,Suspension,100ml,,5000
Drugs,Amoxicillin,Capsule,250mg,,100
Drugs,Ampicillin,Suspension,100ml,,5000
Drugs,Ampicillin / Cloxacillin,Capsule,500mg,,300
Drugs,Ampicillin / Cloxacillin,Powder,100ml,,5000
Drugs,Ampicillin Sodium,Vial,500mg,,2000
Drugs,Artemether,Vial,80mg / 1ml,,3000
Drugs,Artemether / Lumefantrine (Coartem),Tablet,20mg / 120mg,,0
Drugs,Artesunate,Vial,60mg,,5000
Drugs,Ascorbic Acid (Vitamin C),Tablet,10mg,,100
Drugs,Aspirine (Heart Disease),Tablet,75mg,,1000
Drugs,Atropine,Injection,,,2000
Drugs,Azithromycine,Syrup,15ml,,0
Drugs,Azithromycine,Tablet,500mg,,0
Drugs,Benzathine Benzylpenicillin,Vial,2.4mg,,5000
Drugs,Benzyl Penicillin Sodium,Vial,600mg,,2000
Drugs,Betamethasone,Cream,15gm,,3000
Drugs,Betamethasone Neomycin,Cream,15gm,ART,0
Drugs,Betamethasone Neomycin,Cream,15gm,,4000
Drugs,Betamethasone Sodium Phosphate with Neomycin Sulphate,Drops,10ml,,3000
Drugs,Bisocodyl,Tablet,5mg,,200
Drugs,Bro-Zedex,Syrup,100ml,,5000
Drugs,CAF,Vial,1g,,3000
Drugs,Cafalexin,Tablet,250mg,,300
Drugs,Calamine,Lotion,,,3000
Drugs,Calcium Lactate,Tablet,300mg,,150
Drugs,Captopril,Tablet,25mg,,200
Drugs,Carbamazepine,Tablet,200mg,,100
Drugs,Cefalexin,Suspension,125mg / 5ml,,0
Drugs,Cefixime,Syrup,100mg / 5ml,,0
Drugs,Cefixime,Tablet,200mg,,0
Drugs,Ceftriaxone,Injection,1000mg,,5000
Drugs,Cefuroxime,Tablet,500mg,,0
Drugs,Cephalexin,Capsule,250mg,,0
Drugs,Cephalexin,Syrup,125mg / 5ml,,0
Drugs,Cetirizine Hydrochloride,Syrup,5mg / 5ml,,0
Drugs,Cetirizine Hydrochloride,Tablet,10mg,ART,0
Drugs,Cetirizine Hydrochloride,Tablet,10mg,,200
Drugs,Charcoal,Tablet,0.25gm,,300
Drugs,Chloramphenicol,Vial,1g,,2000
Drugs,Chloramphenicol,Drops,10ml,,3000
Drugs,Chlorphenamine,Tablet,4mg,,100
Drugs,Chlorpromazine,Tablet,100mg,,300
Drugs,Cimetidine,Tablet,400mg,,200
Drugs,Ciprofloxacin,Tablet,500mg,ART,0
Drugs,Ciprofloxacin,Tablet,500mg,,200
Drugs,Clotrimazole,Pessary,100mg,ART,0
Drugs,Clotrimazole,Pessary,100mg,,3000
Drugs,Clotrimazole 1%,Cream,20gm,ART,0
Drugs,Clotrimazole 1%,Cream,20gm,,3000
Drugs,Cloxacillin,Capsule,250mg,,200
Drugs,Cloxacillin Sodium,Vial,500mg,,5000
Drugs,Co-Trimoxazole (CTX),Tablet,480mg,,200
Drugs,Co-Trimoxazole (CTX),Tablet,800mg / 160mg,ART,0
Drugs,Co-Trimoxazole Paediatric (CTX Paed),Tablet,120mg,ART,0
Drugs,Co-Trimoxazole Paediatric (CTX Paed),Suspension,100ml,,5000
Drugs,Cough Linctus,Syrup,200ml,,3000
Drugs,Dapsone,Tablet,100mg,,0
Drugs,Dexamethasone,Tablet,0.5mg,,100
Drugs,Dexamethasone Sodium Phosphate,Vial,2ml,,3000
Drugs,Dextrose 5% (Glucose),Fluid,500ml,,10000
Drugs,Dextrose 50% (Glucose),Fluid,1ml,,500
Drugs,Diazepam,Tablet,5mg,,100
Drugs,Diazepam,Vial,2ml,,2000
Drugs,Diclofenac,Tablet,50mg,ART,0
Drugs,Diclofenac,Gel,,,3000
Drugs,Diclofenac,Tablet,50mg,,150
Drugs,Diclofenac,Injection,75mg / 3ml,,2000
Drugs,Doxycycline,Capsule,100mg,ART,0
Drugs,Doxycycline,Capsule,100mg,,150
Drugs,Efavirenz,Tablet,200mg,,0
Drugs,Efavirenz,Tablet,600mg,,0
Drugs,Ergometrine,Tablet,,,500
Drugs,Ergometrine,Vial,0.5mg,,3000
Drugs,Erithromycin,Suspension,100ml,,5000
Drugs,Erythromycin,Tablet,250mg,,300
Drugs,Ferous / Folic Acid (Fefan),Tablet,,Antenatal,0
Drugs,Ferous / Folic Acid (Fefan),Tablet,,,100
Drugs,Ferro-B Complex,Syrup,100ml,,3000
Drugs,Ferrous Sulphate,Tablet,65mg,ART,0
